waste_type,sugar_content,nitrogen_content,moisture,ph,temperature,fermentation_time,waste_volume_kg,location,protein_yield
fruit_waste,24.13,1.59,77.13,4.41,24.38,85.71,741.34,Birmingham,54.07
vegetable_waste,18.77,3.8,72.3,7.03,21.79,91.93,840.11,Birmingham,52.79
brewery_waste,32.98,2.95,54.01,6.78,36.34,73.99,526.23,London,78.66
fruit_waste,22.53,2.92,57.1,5.66,39.7,67.98,789.51,Glasgow,62.12
mixed_agri_waste,23.91,1.62,76.75,5.92,29.74,66.54,936.92,Manchester,53.49
fruit_waste,14.03,2.76,47.53,6.21,40.4,20.85,766.8,Glasgow,47.41
vegetable_waste,12.81,1.22,52.22,4.32,24.08,67.79,882.87,Leeds,37.24
brewery_waste,13.68,1.89,56.25,6.32,31.78,41.98,360.25,London,64.03
dairy_waste,29.84,1.47,81.42,7.54,33.91,43.38,278.78,Leeds,54.27
mixed_agri_waste,7.33,4.23,60.7,6.35,37.48,86.29,351.33,Leeds,54.6
brewery_waste,5.4,1.83,65.66,5.85,35.88,44.32,494.48,Leeds,58.21
mixed_agri_waste,20.96,4.05,58.36,6.44,27.6,46.79,735.09,Manchester,59.32
brewery_waste,15.63,0.97,55.01,6.34,33.37,32.61,67.15,Manchester,50.98
dairy_waste,21.71,2.37,64.3,6.43,35.32,70.98,179.98,Birmingham,61.28
vegetable_waste,17.36,4.42,73.41,6.4,22.54,62.87,126.03,Manchester,54.7
vegetable_waste,11.19,2.26,85.31,4.92,31.17,47.22,27.94,Leeds,41.82
fruit_waste,7.07,2.63,70.23,6.83,35.15,33.27,19.88,Birmingham,53.94
fruit_waste,29.64,4.29,66.83,5.5,37.41,49.91,191.61,Glasgow,81.03
vegetable_waste,31.48,2.6,48.41,5.75,37.68,87.75,211.44,Leeds,60.65
dairy_waste,21.37,4.92,65.27,6.31,41.76,31.45,943.12,London,61.21
vegetable_waste,18.39,0.82,77.82,6.74,35.55,43.46,375.79,Glasgow,41.74
brewery_waste,29.94,4.29,61.8,6.84,22.1,20.71,58.17,Birmingham,74.23
dairy_waste,22.51,4.02,78.83,7.61,31.4,23.79,674.45,Leeds,67.62
dairy_waste,15.41,2.26,52.14,5.16,33.32,48.39,776.56,Leeds,54.83
vegetable_waste,21.25,3.91,58.81,5.87,35.68,44.44,592.62,Glasgow,58.3
vegetable_waste,26.73,3.86,70.11,6.63,22.94,49.28,456.27,London,54.8
fruit_waste,12.92,4.73,73.64,5.46,25.93,28.04,697.69,Leeds,65.72
vegetable_waste,29.45,4.0,79.24,4.84,21.94,70.71,374.66,Glasgow,53.89
dairy_waste,18.92,1.69,63.69,8.0,38.14,64.92,859.54,Leeds,48.72
brewery_waste,18.09,3.5,49.24,7.37,37.88,71.37,967.59,Glasgow,71.79
brewery_waste,32.09,4.7,81.06,7.03,20.13,51.13,575.45,London,77.12
brewery_waste,31.75,4.32,63.27,4.06,21.76,38.22,25.59,London,69.27
vegetable_waste,27.87,0.68,82.67,6.79,32.39,64.47,865.79,Leeds,54.19
mixed_agri_waste,27.7,2.49,76.83,5.75,25.04,62.14,928.9,Glasgow,62.68
vegetable_waste,20.83,1.45,89.8,8.42,34.29,79.57,717.95,London,41.59
brewery_waste,25.24,3.55,61.79,8.24,23.68,54.03,693.98,Glasgow,67.69
fruit_waste,7.09,3.0,78.65,7.65,29.1,29.15,51.92,Leeds,46.38
vegetable_waste,25.56,0.61,52.71,6.04,30.01,69.6,911.11,London,55.0
dairy_waste,17.06,1.19,70.77,5.25,40.27,60.99,596.91,Manchester,46.99
mixed_agri_waste,7.54,3.23,84.64,7.97,34.5,29.74,864.37,Manchester,43.05
brewery_waste,29.0,4.48,50.63,4.9,24.76,70.06,607.01,Glasgow,80.89
mixed_agri_waste,15.43,2.46,62.82,7.01,39.62,37.71,556.36,London,47.02
vegetable_waste,17.49,1.26,66.37,4.25,40.73,18.28,444.07,Manchester,35.61
fruit_waste,13.35,4.09,59.68,5.35,25.12,22.89,263.9,London,58.92
fruit_waste,25.22,0.78,54.47,7.64,23.23,40.78,866.01,London,41.32
dairy_waste,19.35,4.01,58.66,5.4,20.07,26.64,876.65,Glasgow,56.59
fruit_waste,29.67,0.76,63.84,6.06,35.95,60.24,670.54,Manchester,62.68
mixed_agri_waste,27.95,4.73,45.71,6.35,30.36,67.11,563.98,Leeds,70.88
brewery_waste,15.84,4.37,63.31,5.48,29.99,76.05,134.74,London,78.85
fruit_waste,19.69,3.4,55.34,6.49,28.19,67.58,149.81,London,63.95
dairy_waste,13.36,1.48,53.23,7.72,26.29,89.88,970.23,Glasgow,44.24
brewery_waste,16.02,0.89,70.06,7.8,37.51,26.71,676.04,Manchester,48.33
fruit_waste,31.22,1.62,56.85,4.0,39.15,78.58,631.06,Glasgow,55.97
fruit_waste,15.54,0.92,66.88,8.14,20.88,36.48,215.47,Leeds,40.98
vegetable_waste,22.7,0.53,79.76,7.16,33.54,75.88,517.79,Birmingham,46.68
vegetable_waste,26.24,2.64,75.35,7.43,21.0,66.31,234.47,Glasgow,50.97
fruit_waste,20.3,2.76,47.26,4.16,32.13,48.81,840.79,London,52.37
dairy_waste,28.2,4.62,53.51,8.15,35.3,63.3,207.84,Leeds,68.53
brewery_waste,22.05,3.43,54.49,6.5,38.84,82.15,928.08,Birmingham,70.64
mixed_agri_waste,20.74,3.99,55.55,5.55,20.66,92.77,671.19,Birmingham,55.57
brewery_waste,22.92,3.44,53.65,5.33,33.63,62.37,511.27,London,76.2
dairy_waste,18.67,3.55,69.44,5.56,29.58,78.74,285.35,Manchester,66.82
brewery_waste,12.83,2.05,82.56,8.21,24.09,43.29,929.34,London,49.7
mixed_agri_waste,32.4,1.35,45.23,4.27,39.9,66.39,280.31,Leeds,44.17
brewery_waste,13.83,1.02,87.37,7.53,30.17,84.66,256.96,Birmingham,56.98
vegetable_waste,27.72,1.83,58.45,4.48,29.68,73.3,940.82,London,51.86
mixed_agri_waste,30.89,4.2,52.8,6.19,22.57,69.3,950.4,Leeds,67.66
fruit_waste,22.51,2.26,60.98,4.2,24.79,13.27,585.6,Glasgow,47.74
mixed_agri_waste,31.19,2.85,76.49,5.85,32.33,91.18,91.91,London,69.68
vegetable_waste,7.27,2.13,49.15,6.63,24.98,87.24,785.67,Glasgow,40.77
dairy_waste,24.76,2.9,49.65,4.78,32.5,36.89,938.93,Birmingham,53.33
dairy_waste,25.76,2.56,55.19,6.76,25.56,60.52,365.62,Leeds,58.38
mixed_agri_waste,7.29,4.53,80.73,4.71,21.14,58.81,164.48,Leeds,47.71
mixed_agri_waste,11.64,2.21,81.38,7.71,28.46,50.57,310.25,Birmingham,47.07
brewery_waste,8.56,4.7,75.77,6.39,20.72,51.95,413.67,London,69.53
vegetable_waste,21.87,3.72,48.08,5.88,22.56,63.47,939.1,London,51.28
dairy_waste,7.3,2.1,69.78,5.81,38.34,80.43,615.71,Birmingham,48.22
fruit_waste,15.65,2.36,75.41,6.96,21.54,45.2,189.96,Birmingham,50.57
brewery_waste,32.22,1.2,54.9,6.33,35.62,20.04,324.52,London,67.46
dairy_waste,16.39,1.92,57.86,4.41,26.93,15.62,783.15,Birmingham,42.52
dairy_waste,29.73,1.16,82.48,6.43,38.58,48.23,385.25,Manchester,56.0
vegetable_waste,20.42,1.89,70.79,5.46,20.86,34.85,16.32,Manchester,44.27
fruit_waste,14.73,1.55,54.49,7.86,38.05,49.01,141.08,London,50.65
mixed_agri_waste,28.41,4.99,53.6,6.07,29.48,37.58,206.11,Birmingham,64.49
vegetable_waste,31.61,2.39,67.36,8.13,37.08,22.96,569.77,Birmingham,53.49
vegetable_waste,25.71,2.03,81.22,4.24,23.51,40.19,86.04,Leeds,42.62
brewery_waste,29.9,4.77,58.71,5.19,26.16,35.33,45.57,Birmingham,80.08
brewery_waste,26.93,4.76,80.17,5.41,25.45,70.61,370.47,Glasgow,83.31
dairy_waste,6.86,2.91,70.47,7.38,22.9,55.11,202.5,Manchester,48.26
brewery_waste,11.65,1.93,56.67,4.39,21.98,28.23,60.05,Leeds,42.25
dairy_waste,7.51,1.45,78.86,4.23,30.84,49.14,341.06,Glasgow,43.97
brewery_waste,22.16,4.12,79.21,4.69,23.28,34.53,367.46,Glasgow,60.74
vegetable_waste,29.82,3.13,60.19,7.61,25.42,93.99,351.37,Glasgow,53.64
fruit_waste,17.34,1.58,75.26,7.72,34.81,81.25,403.02,Birmingham,52.31
dairy_waste,15.81,3.52,57.18,4.37,41.84,25.12,988.54,Birmingham,52.2
mixed_agri_waste,34.56,3.96,64.55,6.01,33.61,67.89,505.7,Birmingham,77.72
mixed_agri_waste,13.37,1.08,49.48,6.71,31.52,33.3,476.24,Birmingham,37.7
dairy_waste,27.96,1.64,83.95,4.46,22.77,94.25,677.1,Glasgow,54.56
mixed_agri_waste,14.73,3.54,71.74,6.71,35.02,60.33,434.77,Birmingham,60.13
mixed_agri_waste,25.77,1.55,73.14,7.36,24.81,17.04,139.66,Manchester,43.41
fruit_waste,26.04,1.01,89.86,4.83,33.07,46.56,135.12,London,54.01
fruit_waste,30.26,2.67,79.99,7.03,35.93,53.38,637.08,Manchester,66.65
fruit_waste,6.51,4.51,70.96,6.54,31.01,17.83,98.98,Manchester,58.04
vegetable_waste,9.52,4.33,89.62,7.27,37.26,95.53,609.43,London,55.71
fruit_waste,25.39,4.76,58.31,4.01,25.98,30.3,665.22,Glasgow,69.57
dairy_waste,24.95,3.0,60.42,4.61,22.08,81.85,919.21,Leeds,65.04
vegetable_waste,8.1,2.31,77.8,7.51,22.6,12.0,715.02,Glasgow,30.94
mixed_agri_waste,29.71,4.54,69.89,7.66,28.45,67.97,988.95,Birmingham,65.37
brewery_waste,16.7,2.66,51.21,4.36,38.25,94.05,410.68,Leeds,60.67
vegetable_waste,14.17,2.31,75.26,7.07,26.94,23.19,636.07,Glasgow,45.87
brewery_waste,22.35,3.62,76.53,7.39,39.2,54.0,732.95,Glasgow,66.72
dairy_waste,13.54,2.49,72.77,7.82,24.32,22.55,963.85,Leeds,47.55
brewery_waste,13.94,1.75,79.72,6.93,38.31,93.94,479.42,Manchester,61.04
vegetable_waste,13.15,2.3,71.94,6.94,23.39,94.07,549.32,Birmingham,46.65
dairy_waste,32.23,4.98,76.52,7.47,27.42,91.09,534.42,Birmingham,80.25
mixed_agri_waste,30.0,1.86,88.49,6.83,40.47,68.79,314.17,Leeds,54.18
dairy_waste,12.53,1.04,71.3,8.36,28.31,17.21,345.91,Leeds,34.66
dairy_waste,8.19,1.01,87.35,7.93,29.95,94.81,10.18,Leeds,43.46
brewery_waste,18.26,3.42,47.77,7.66,40.69,66.5,955.02,Glasgow,63.02
mixed_agri_waste,17.04,2.02,50.71,5.76,23.58,73.69,216.74,Manchester,44.69
vegetable_waste,21.57,3.18,84.24,6.6,27.6,79.45,544.88,London,56.84
fruit_waste,10.16,4.45,70.13,7.91,28.17,63.61,528.43,Manchester,60.93
vegetable_waste,29.85,0.86,66.46,6.84,38.23,77.81,284.3,Leeds,52.0
brewery_waste,17.68,4.98,45.47,8.03,23.28,78.02,621.75,Glasgow,68.7
fruit_waste,5.39,1.52,70.51,5.58,33.43,14.03,125.29,Glasgow,44.51
vegetable_waste,27.56,4.57,82.59,4.89,29.71,28.75,271.83,London,58.45
vegetable_waste,7.04,1.48,87.09,6.1,29.8,13.22,254.93,Glasgow,36.88
dairy_waste,23.77,3.07,53.32,4.27,33.3,76.15,528.17,Birmingham,62.06
vegetable_waste,25.0,0.86,64.88,4.74,24.06,28.99,392.84,Birmingham,39.21
mixed_agri_waste,19.5,2.22,82.76,4.65,31.13,17.21,80.44,Glasgow,44.5
mixed_agri_waste,31.34,3.01,88.19,4.22,22.16,15.7,193.42,Birmingham,55.5
fruit_waste,33.38,4.29,58.35,4.35,23.74,22.66,132.05,Manchester,69.44
fruit_waste,15.74,4.95,75.79,8.27,23.14,44.1,559.18,London,65.42
brewery_waste,17.46,0.61,60.09,4.8,22.17,92.36,603.37,Leeds,54.88
mixed_agri_waste,10.09,0.73,72.79,4.94,32.93,21.44,338.67,Glasgow,35.88
fruit_waste,30.31,1.96,75.93,8.33,36.07,53.15,634.41,Birmingham,63.76
brewery_waste,15.03,3.79,63.9,6.6,38.32,79.55,867.76,Birmingham,73.7
vegetable_waste,18.79,3.54,72.84,6.56,21.3,65.16,771.23,Birmingham,52.43
mixed_agri_waste,26.91,3.07,64.53,4.57,29.0,41.77,309.8,London,58.74
mixed_agri_waste,15.5,1.6,74.52,4.89,26.93,30.87,78.46,Birmingham,45.26
brewery_waste,19.19,0.69,76.47,5.49,36.38,46.64,203.8,Manchester,51.32
fruit_waste,12.84,2.39,71.97,6.31,26.34,12.54,501.28,London,53.46
fruit_waste,27.04,0.61,71.32,8.24,23.84,51.62,100.51,Glasgow,51.22
mixed_agri_waste,12.61,3.39,57.4,6.23,22.68,61.4,322.92,Glasgow,58.89
mixed_agri_waste,29.25,3.25,58.31,5.15,27.2,25.83,189.36,Birmingham,55.2
fruit_waste,22.82,3.15,48.03,7.74,23.9,72.74,774.94,Glasgow,64.32
fruit_waste,22.37,0.57,61.22,6.72,28.52,84.53,315.71,London,53.69
brewery_waste,31.59,2.56,70.41,6.98,34.94,90.27,996.98,Leeds,77.37
vegetable_waste,13.62,4.46,47.21,5.04,39.74,33.52,228.44,Glasgow,54.57
vegetable_waste,27.74,3.92,59.07,5.85,24.61,94.03,649.15,London,62.53
mixed_agri_waste,28.46,3.95,76.12,8.35,28.66,22.98,674.99,Manchester,58.54
vegetable_waste,14.37,2.42,74.03,7.35,25.11,46.05,276.47,Birmingham,48.81
fruit_waste,28.85,1.96,79.43,4.64,34.47,65.89,35.31,London,63.02
brewery_waste,14.51,4.14,84.4,5.36,38.89,84.01,767.0,Manchester,72.21
fruit_waste,33.35,3.57,59.92,6.25,34.21,54.89,128.75,Manchester,81.33
mixed_agri_waste,33.57,1.98,74.8,7.38,37.86,91.44,319.79,Birmingham,57.26
brewery_waste,34.6,3.19,48.69,6.91,33.75,65.62,314.07,Leeds,80.81
fruit_waste,30.09,2.97,53.51,7.24,31.24,62.76,466.29,Birmingham,70.12
mixed_agri_waste,26.28,0.97,82.75,7.02,35.33,42.49,880.49,Birmingham,46.15
vegetable_waste,6.42,4.83,75.56,6.84,25.95,32.9,942.64,Manchester,51.72
fruit_waste,28.27,2.27,51.27,4.05,31.97,93.97,375.44,Manchester,59.87
vegetable_waste,18.22,4.46,67.75,6.28,23.04,94.55,257.47,Manchester,57.18
fruit_waste,24.89,3.18,63.68,5.9,37.27,28.44,822.05,Glasgow,62.75
fruit_waste,6.38,4.69,74.74,7.36,26.85,83.03,267.01,Manchester,70.44
brewery_waste,22.12,2.65,83.79,4.47,32.18,55.09,288.58,Leeds,67.77
brewery_waste,26.72,4.68,64.37,4.54,31.27,41.3,381.08,Leeds,82.27
fruit_waste,12.03,3.87,86.3,4.49,25.12,75.02,281.76,London,56.44
mixed_agri_waste,18.33,3.54,67.9,7.88,39.05,12.83,780.27,Leeds,49.27
vegetable_waste,34.67,2.67,89.41,7.4,25.47,57.23,992.21,London,51.96
brewery_waste,33.62,1.05,45.82,8.07,21.51,95.32,951.88,London,63.62
fruit_waste,17.84,0.78,55.08,5.63,29.65,94.11,809.79,Birmingham,55.65
fruit_waste,13.93,1.84,59.42,4.74,37.23,22.29,638.56,Manchester,51.23
brewery_waste,7.12,4.59,53.56,7.7,31.98,18.54,955.89,Leeds,64.67
dairy_waste,30.62,0.56,68.03,7.46,40.57,88.37,821.43,Birmingham,53.47
dairy_waste,13.53,1.8,61.97,5.77,31.98,25.43,694.33,Glasgow,49.68
mixed_agri_waste,28.89,3.83,74.05,4.7,32.03,19.35,383.59,London,57.78
mixed_agri_waste,6.19,1.73,88.0,8.29,27.75,15.62,187.3,Leeds,33.91
mixed_agri_waste,27.91,0.99,89.16,5.72,37.06,40.78,631.39,Manchester,47.66
mixed_agri_waste,18.51,2.89,78.56,7.72,35.32,89.62,822.12,Manchester,60.36
vegetable_waste,22.89,4.16,62.2,4.6,24.33,31.95,306.9,Manchester,54.32
dairy_waste,20.78,3.92,77.07,4.87,30.37,51.69,384.44,Leeds,57.04
fruit_waste,5.76,3.61,59.22,4.25,33.42,32.23,392.94,London,53.21
mixed_agri_waste,7.69,4.6,45.27,6.18,22.71,37.85,926.8,Leeds,53.47
mixed_agri_waste,31.53,2.99,69.06,4.88,23.66,88.99,334.56,Manchester,58.82
fruit_waste,8.45,0.52,67.59,6.62,32.74,16.58,320.9,Leeds,38.58
brewery_waste,32.58,2.41,60.4,8.33,29.79,53.08,358.13,Manchester,69.28
vegetable_waste,22.07,3.93,81.53,5.54,29.54,83.27,369.62,Birmingham,64.94
mixed_agri_waste,6.54,2.31,75.32,6.03,36.48,41.99,638.4,Leeds,47.57
fruit_waste,8.39,3.18,66.81,4.12,28.37,20.91,536.04,Birmingham,53.91
dairy_waste,31.94,2.86,76.83,5.13,29.83,22.37,213.92,Leeds,59.45
dairy_waste,5.66,2.11,60.01,5.74,23.04,74.01,858.39,Manchester,47.55
vegetable_waste,17.55,1.89,87.15,6.32,30.94,26.99,117.07,London,48.41
dairy_waste,23.42,1.97,53.63,6.5,32.85,29.39,852.89,Birmingham,56.6
mixed_agri_waste,13.22,4.22,78.29,7.55,22.62,23.81,293.61,Birmingham,47.03
vegetable_waste,27.44,4.26,76.7,8.18,36.25,37.73,272.43,Glasgow,53.44
vegetable_waste,29.65,0.96,80.64,7.65,30.61,16.81,182.84,Leeds,45.83
vegetable_waste,26.35,4.54,71.22,4.56,22.67,72.58,191.95,Manchester,58.81
fruit_waste,19.69,2.88,60.05,6.34,24.35,79.63,193.92,London,59.08
mixed_agri_waste,18.09,3.46,64.7,5.25,32.28,41.15,933.54,Manchester,56.55
fruit_waste,27.11,0.67,66.36,5.51,40.25,13.01,557.29,Manchester,51.94
vegetable_waste,7.56,4.88,68.31,6.76,25.21,52.61,434.86,Birmingham,52.21
brewery_waste,20.15,3.96,47.79,6.6,22.62,15.06,62.22,Manchester,67.23
mixed_agri_waste,30.32,1.68,63.98,4.18,29.88,60.52,575.2,Leeds,48.8
mixed_agri_waste,11.94,2.32,89.7,7.91,32.42,55.4,291.75,London,41.64
fruit_waste,30.45,3.58,58.05,4.91,25.83,26.26,104.68,London,63.08
vegetable_waste,21.42,1.24,47.87,5.43,24.85,55.29,111.34,Leeds,41.76
dairy_waste,5.48,4.84,61.96,6.71,21.75,69.38,933.24,Manchester,56.72
dairy_waste,17.19,4.46,74.19,8.05,33.72,23.03,316.59,Leeds,61.3
vegetable_waste,25.29,1.85,53.28,7.4,30.43,30.97,620.46,London,46.58
mixed_agri_waste,18.28,4.31,54.27,8.28,27.52,94.81,840.22,Glasgow,56.82
mixed_agri_waste,6.03,2.51,81.75,7.98,21.91,57.22,914.1,Manchester,41.78
mixed_agri_waste,33.06,3.88,87.36,7.04,27.99,90.81,282.81,Manchester,66.77
fruit_waste,27.96,4.68,54.22,7.59,36.25,17.36,393.35,Leeds,66.36
dairy_waste,6.41,2.02,63.23,5.08,33.84,65.79,852.0,Manchester,45.64
brewery_waste,21.28,3.44,57.33,6.67,30.76,23.2,250.12,Birmingham,72.07
dairy_waste,13.68,2.16,74.87,4.53,40.99,84.71,581.44,Glasgow,49.45
vegetable_waste,15.17,4.08,48.49,5.27,32.88,33.54,934.64,Leeds,52.85
brewery_waste,20.06,4.59,77.28,6.62,37.55,84.61,462.32,Birmingham,81.0
dairy_waste,27.71,3.6,83.86,8.49,29.39,21.34,40.11,London,61.03
vegetable_waste,6.87,4.2,59.01,5.81,31.06,82.51,654.32,Glasgow,56.74
mixed_agri_waste,10.27,2.81,77.19,8.38,24.43,12.8,84.55,Manchester,41.76
vegetable_waste,14.88,0.74,65.26,5.15,27.74,71.27,526.34,Manchester,39.57
fruit_waste,33.84,3.36,79.46,4.36,21.04,13.63,196.91,London,62.85
brewery_waste,28.51,0.55,79.29,8.02,29.52,56.99,482.21,Birmingham,57.27
vegetable_waste,31.82,2.01,72.68,8.17,41.17,54.75,458.3,Leeds,49.26
fruit_waste,29.71,3.69,71.44,7.69,28.63,49.59,732.7,Glasgow,67.82
mixed_agri_waste,12.76,1.92,48.91,5.36,41.26,91.36,341.53,Glasgow,47.26
fruit_waste,29.32,4.77,49.11,4.73,41.14,57.15,24.05,Glasgow,71.44
vegetable_waste,27.46,1.46,84.02,8.3,25.21,86.14,106.01,London,46.0
mixed_agri_waste,7.72,3.51,51.0,7.83,37.98,13.15,896.77,Manchester,40.85
dairy_waste,28.45,2.68,80.73,6.59,27.53,80.04,245.91,Leeds,67.66
brewery_waste,10.56,1.32,68.08,7.8,21.75,71.38,657.8,Birmingham,43.67
fruit_waste,12.32,2.53,86.66,6.97,28.55,23.04,269.86,Glasgow,56.55
brewery_waste,21.51,2.81,76.06,7.77,27.11,86.68,169.03,Birmingham,70.95
dairy_waste,6.55,0.72,62.38,5.59,26.94,53.25,327.53,Glasgow,39.29
dairy_waste,28.38,2.85,73.85,7.54,28.91,12.23,851.45,Manchester,56.54
brewery_waste,6.92,3.18,78.28,4.95,38.52,14.55,845.37,Manchester,47.88
vegetable_waste,7.18,1.4,60.65,6.79,31.99,22.55,296.83,Birmingham,37.64
fruit_waste,11.41,2.35,76.68,4.98,28.07,44.84,976.69,London,48.57
dairy_waste,28.33,4.36,83.02,5.62,35.12,38.28,70.3,Leeds,68.5
fruit_waste,5.29,2.34,59.82,7.12,36.86,37.54,813.51,Manchester,45.95
mixed_agri_waste,30.55,0.74,49.7,6.56,31.69,50.47,402.82,London,46.76
mixed_agri_waste,19.23,2.0,71.07,8.0,32.52,65.06,523.56,Birmingham,44.6
fruit_waste,14.68,1.66,65.88,4.6,40.41,84.89,710.54,London,50.89
brewery_waste,31.99,3.33,64.74,4.17,30.99,76.24,272.9,Manchester,76.96
vegetable_waste,30.99,2.75,58.34,5.19,29.5,95.92,228.12,Glasgow,61.79
brewery_waste,31.31,2.88,66.03,4.48,34.29,84.91,829.9,Manchester,75.47
vegetable_waste,6.48,1.66,51.1,5.17,28.47,91.21,614.27,Glasgow,41.21
vegetable_waste,27.08,1.74,73.76,5.53,41.95,34.14,286.34,Birmingham,49.83
mixed_agri_waste,6.96,4.2,74.08,6.91,22.82,66.62,982.66,Manchester,55.24
fruit_waste,18.17,0.68,61.3,7.72,35.43,50.58,64.55,Birmingham,43.97
mixed_agri_waste,13.26,2.29,86.92,5.52,40.11,94.41,665.19,Manchester,40.81
vegetable_waste,27.49,3.65,58.81,4.26,27.55,68.02,111.5,Glasgow,55.94
vegetable_waste,29.64,1.6,63.96,7.77,39.3,32.43,555.06,Birmingham,46.49
mixed_agri_waste,23.93,0.61,77.43,6.31,33.33,65.08,531.78,Birmingham,56.45
vegetable_waste,26.82,4.41,53.52,5.81,40.85,45.31,133.62,Glasgow,61.17
dairy_waste,14.8,2.07,71.84,5.23,20.59,73.76,629.39,Glasgow,55.39
mixed_agri_waste,11.18,2.09,50.67,4.58,34.88,84.12,963.11,Manchester,46.94
vegetable_waste,10.52,0.98,81.58,6.6,33.6,77.64,706.24,Manchester,44.74
dairy_waste,5.58,2.44,46.49,8.29,24.62,78.27,776.83,Leeds,44.05
dairy_waste,32.45,1.45,51.49,7.42,31.01,88.59,155.15,Glasgow,58.87
fruit_waste,22.81,3.9,58.93,6.02,28.92,94.66,299.33,Manchester,77.74
fruit_waste,6.66,4.25,65.6,5.17,39.33,28.52,947.83,Manchester,57.41
dairy_waste,18.59,4.76,75.46,5.36,24.14,37.51,102.09,London,60.65
fruit_waste,20.44,2.81,49.83,5.91,29.95,73.63,841.62,Leeds,63.5
dairy_waste,9.95,1.06,61.47,5.03,24.8,16.59,27.49,Glasgow,37.75
mixed_agri_waste,18.67,4.51,70.63,7.75,41.82,25.74,694.86,Manchester,55.82
brewery_waste,28.42,4.6,62.23,6.84,29.46,48.77,317.27,Leeds,82.59
fruit_waste,33.09,4.73,52.87,7.94,36.22,33.24,76.61,Manchester,74.31
mixed_agri_waste,26.63,1.66,77.37,4.13,28.26,64.65,154.64,Manchester,48.87
dairy_waste,24.57,2.32,71.82,4.48,20.37,88.4,276.93,Birmingham,54.28
fruit_waste,12.1,0.88,79.65,6.84,41.75,40.92,71.14,London,40.09
fruit_waste,8.0,1.72,81.72,5.7,21.94,40.75,981.57,Birmingham,40.89
mixed_agri_waste,9.13,0.74,45.83,4.65,34.47,73.11,788.64,London,42.42
vegetable_waste,30.29,2.51,76.89,7.29,23.83,42.34,640.93,Glasgow,50.89
brewery_waste,6.03,3.36,83.65,5.55,28.59,86.85,815.47,Glasgow,63.34
dairy_waste,12.46,4.6,51.95,6.82,20.63,66.07,284.37,Manchester,53.99
mixed_agri_waste,23.66,4.47,88.16,4.87,35.78,67.8,349.94,London,60.01
brewery_waste,5.6,3.14,65.49,6.33,20.16,47.51,720.89,Birmingham,61.89
vegetable_waste,15.55,2.48,48.12,6.6,33.15,74.07,38.88,London,49.34
brewery_waste,19.64,1.42,73.21,5.61,41.9,52.34,491.03,Leeds,59.49
vegetable_waste,26.56,3.14,67.16,4.87,30.21,32.65,915.69,Manchester,54.67
vegetable_waste,23.95,2.94,50.82,5.69,22.18,64.33,452.41,London,49.55
dairy_waste,30.59,4.7,86.97,4.56,28.41,14.37,856.61,Manchester,69.04
fruit_waste,8.28,4.85,52.87,6.92,25.4,72.28,779.05,Birmingham,67.89
vegetable_waste,7.36,1.99,56.17,8.45,28.57,73.54,687.88,London,42.79
mixed_agri_waste,24.06,0.69,54.31,8.16,28.05,20.71,705.38,Birmingham,35.55
vegetable_waste,17.24,4.91,74.26,7.34,20.69,22.21,636.75,Birmingham,48.91
vegetable_waste,23.71,1.1,50.21,7.8,23.06,55.7,46.74,Leeds,40.47
brewery_waste,33.09,4.21,80.61,4.9,37.71,83.41,296.26,Manchester,82.75
brewery_waste,6.5,1.17,69.19,6.59,34.19,13.43,960.76,Glasgow,48.35
brewery_waste,24.98,4.2,45.6,6.44,30.11,53.91,81.49,Manchester,79.22
vegetable_waste,20.1,3.94,66.84,4.67,34.26,26.48,873.67,Leeds,49.64
brewery_waste,20.55,0.83,73.21,5.14,37.68,80.7,979.16,Birmingham,59.71
mixed_agri_waste,8.97,2.96,69.58,4.4,29.2,83.68,857.59,Leeds,51.61
fruit_waste,5.48,3.27,88.24,8.06,35.33,20.12,281.42,Manchester,45.39
fruit_waste,31.21,1.07,84.0,6.67,22.8,47.91,169.25,Manchester,59.91
fruit_waste,29.44,4.71,68.11,8.28,31.79,45.11,849.72,Leeds,77.73
mixed_agri_waste,19.71,4.31,82.44,5.82,27.33,53.32,577.04,Manchester,63.29
mixed_agri_waste,15.02,0.98,55.75,8.27,26.71,26.18,466.07,Manchester,32.76
fruit_waste,21.32,2.98,61.05,6.01,41.24,43.7,265.64,Birmingham,61.0
dairy_waste,11.18,3.69,45.95,5.89,37.07,40.45,568.1,Leeds,51.24
mixed_agri_waste,22.5,2.58,81.82,7.07,24.04,80.96,434.6,Manchester,52.42
fruit_waste,7.46,1.38,87.47,8.39,28.28,89.56,549.38,London,41.4
vegetable_waste,26.07,3.47,89.51,5.19,34.79,16.37,122.51,Glasgow,54.24
dairy_waste,9.54,1.78,61.92,7.4,31.87,18.51,27.85,Birmingham,46.93
dairy_waste,25.98,1.0,83.23,6.4,30.37,94.41,742.97,London,61.49
vegetable_waste,23.75,4.76,71.09,6.43,21.11,17.28,195.47,Manchester,55.98
fruit_waste,27.37,4.98,74.95,6.22,40.31,13.33,732.62,Glasgow,70.1
brewery_waste,24.49,1.86,65.7,5.26,28.13,25.4,886.7,Glasgow,61.24
brewery_waste,10.12,1.39,59.35,6.67,24.62,21.77,970.42,London,45.58
brewery_waste,7.78,0.95,53.96,8.5,20.05,65.65,149.83,Manchester,40.29
